Year	m	d	Time	Prec	snow	tmp	maxtemp	mintmp
2016	1	2	00:00	-1	-1	-7	-5.5	-7.8
2016	1	3	00:00	3.2	-1	-8.7	-7.2	-10
2016	1	4	00:00	-1	4	-11.2	-4.9	-13.5
2016	1	5	00:00	0.6	4	-17.6	-13.3	-19.6
2016	1	6	00:00	-1	4	-20.3	-16.4	-21.3
2016	1	7	00:00	-1	4	-22.7	-20.7	-23.7
2016	1	8	00:00	0.5	4	-16.5	-9.8	-23.9
2016	1	9	00:00	0.5	6	-10.5	-8.2	-11.9
2016	1	10	00:00	0.3	11	-11.3	-10.7	-13.1
2016	1	11	00:00	10.9	11	-6.4	-5.6	-11
2016	1	12	00:00	4.6	21	-7.4	-4.8	-8.8
2016	1	13	00:00	1.1	28	-10.3	-7.8	-11
2016	1	14	00:00	-1	25	-12.7	-10.9	-13.5
2016	1	15	00:00	0.1	22	-10.4	-6.6	-16.4
2016	1	16	00:00	-1	20	-14.3	-8.9	-17.1
2016	1	17	00:00	1	19	-11.2	-7.4	-16.1
2016	1	18	00:00	2	21	-13.3	-11.6	-16.9
2016	1	19	00:00	-1	23	-11.9	-10.4	-12.8
2016	1	20	00:00	0.2	21	-15.9	-12.7	-17.6
2016	1	21	00:00	-1	21	-16	-12	-20.1
2016	1	22	00:00	-1	20	-17.8	-13.4	-22.8
2016	1	23	00:00	1	20	-3.1	-1.5	-13.4
2016	1	24	00:00	6.2	21	-2.1	-1	-2.8
2016	1	25	00:00	3.4	31	-2.1	-0.7	-3.3
2016	1	26	00:00	6.7	32	1	3.2	-2.9
2016	1	27	00:00	5.2	21	1.9	3	0.8
2016	1	28	00:00	2.1	13	2.2	3.4	1.2
2016	1	29	00:00	1.9	10	1.4	3.1	-0.2
2016	1	30	00:00	0.2	6	3.8	4.7	1.8
2016	1	31	00:00	0.1	2	1.7	3.9	1
2016	2	1	00:00	4.3	2	0.6	1.7	-1.4
2016	2	2	00:00	4.9	5	1.4	2.8	0
2016	2	3	00:00	1	8	-1.6	2	-4.1
2016	2	4	00:00	0.1	9	-1	0.8	-3.6
2016	2	5	00:00	-1	8	-2.3	0.3	-4.8
2016	2	6	00:00	4.3	7	-2	1.1	-8.9
2016	2	7	00:00	0.2	4	2.3	2.8	1.1
2016	2	8	00:00	4.9	0	2.1	3.1	0.7
2016	2	9	00:00	2.9	-1	3.1	4.1	2.2
2016	2	10	00:00	14.3	-1	3	3.7	2.1
2016	2	11	00:00	10.1	-1	2.5	3.9	2.2
2016	2	12	00:00	2.2	0	1	2.3	0.3
2016	2	13	00:00	6.3	0	1	1.9	0.1
2016	2	14	00:00	2.1	3	0.6	1.6	0.3
2016	2	15	00:00	-1	2	0.4	2.5	-0.5
2016	2	16	00:00	-1	2	-2	0.8	-4.4
2016	2	17	00:00	-1	2	0.5	2.8	-3.5
2016	2	18	00:00	2.1	2	0.3	1.4	-0.9
2016	2	19	00:00	2.9	2	0.8	1.5	0.5
2016	2	20	00:00	6.9	4	0.4	0.9	0.2
2016	2	21	00:00	3.6	7	0.7	1.2	0.2
2016	2	22	00:00	0.2	6	0.6	1.6	0
2016	2	23	00:00	0.1	6	-0.3	1.2	-1.2
2016	2	24	00:00	-1	6	1	2	-1.9
2016	2	25	00:00	1.1	6	1.6	2.1	1
2016	2	26	00:00	1.1	6	-0.6	1.8	-2.5
2016	2	27	00:00	-1	7	-2.2	0.4	-5.6
2016	2	28	00:00	-1	7	1	3.5	-0.8
2016	2	29	00:00	-1	7	-2.8	0.4	-7.8
2016	3	1	00:00	-1	7	-0.8	0.6	-3.1
2016	3	2	00:00	-1	7	-3.5	-0.8	-6.3
2016	3	3	00:00	-1	7	-1.9	-0.6	-3.2
2016	3	4	00:00	-1	7	0.2	1.4	-0.6
2016	3	5	00:00	0.1	7	0.4	1.4	-0.3
2016	3	6	00:00	1.3	7	0.7	0.9	0.5
2016	3	7	00:00	4.1	7	1.3	2.6	0.4
2016	3	8	00:00	3.1	7	1.3	2.9	0.8
2016	3	9	00:00	-1	7	1.2	1.9	0.4
2016	3	10	00:00	-1	6	0.6	1.9	-0.5
2016	3	11	00:00	-1	5	-0.2	2.4	-1
2016	3	12	00:00	-1	4	0.5	5.6	-3.7
2016	3	13	00:00	-1	5	-0.3	2.9	-2.7
2016	3	14	00:00	-1	5	2.5	5.8	-0.4
2016	3	15	00:00	-1	3	2.1	4	1.2
2016	3	16	00:00	-1	0	4.5	8.7	1.3
2016	3	17	00:00	4.5	-1	4.2	8.4	1.6
2016	3	18	00:00	-1	3	-2.5	4.2	-4
2016	3	19	00:00	-1	2	-3	1.1	-6.9
2016	3	20	00:00	0.3	2	-2.3	1.5	-6.8
2016	3	21	00:00	-1	0	-1.4	1	-2.4
2016	3	22	00:00	-1	0	-2.5	0.7	-7
2016	3	23	00:00	-1	0	0.2	1.9	-1.8
2016	3	24	00:00	-1	0	0.8	1.7	-0.4
2016	3	25	00:00	0.2	-1	2	3.1	1
2016	3	26	00:00	-1	-1	2.2	3.1	1.7
2016	3	27	00:00	-1	-1	3.2	7.5	1
2016	3	28	00:00	-1	-1	5.3	9.7	2.5
2016	3	29	00:00	-1	-1	5.9	8.3	2.7
2016	3	30	00:00	-1	-1	3.4	7.1	1.3
2016	3	31	00:00	-1	-1	2.4	7.5	-1.2
2016	4	1	00:00	-1	-1	3.1	6.9	0.3
2016	4	2	00:00	4.2	-1	4.4	10	-0.6
2016	4	3	00:00	1	-1	3.3	4.8	2.2
2016	4	4	00:00	-1	-1	1.9	5.2	-1.1
2016	4	5	00:00	1	-1	3.4	5.3	0.9
2016	4	6	00:00	4.8	-1	6.6	11.9	3.1
2016	4	7	00:00	0.4	-1	5.8	9.5	4.1
2016	4	8	00:00	0.2	-1	5.4	8.7	3.4
2016	4	9	00:00	0.9	-1	3.6	5.3	2.4
2016	4	10	00:00	-1	-1	3.9	8.6	-0.3
2016	4	11	00:00	-1	-1	5.7	9.9	2.4
2016	4	12	00:00	-1	-1	5	9.8	0.5
2016	4	13	00:00	-1	-1	6.7	12.4	0.5
2016	4	14	00:00	-1	-1	3.5	7.4	0.8
2016	4	15	00:00	-1	-1	3.5	6.7	0.4
2016	4	16	00:00	0.9	-1	7	11.9	2.8
2016	4	17	00:00	3.9	-1	6.8	8.3	5.9
2016	4	18	00:00	2.3	-1	5.5	7.6	3.3
2016	4	19	00:00	-1	-1	5.5	7.8	4.7
2016	4	20	00:00	1.9	-1	4.7	8.1	2.1
2016	4	21	00:00	-1	-1	5	10	1.6
2016	4	22	00:00	4.8	-1	3.5	8.5	0.4
2016	4	23	00:00	0.9	-1	2.9	6.6	0.6
2016	4	24	00:00	15.3	-1	3.5	7	0.2
2016	4	25	00:00	4.3	-1	4.7	7.2	2.4
2016	4	26	00:00	13	-1	3.7	5	1.9
2016	4	27	00:00	-1	-1	5.6	7.8	3.5
2016	4	28	00:00	12.5	-1	6.6	10.7	3.6
2016	4	29	00:00	-1	-1	6.6	10	4.2
2016	4	30	00:00	-1	-1	7.9	12.6	3.9
2016	5	1	00:00	-1		10.3	14.9	4.5
2016	5	2	00:00	-1		11	15.9	4.7
2016	5	3	00:00	-1		11.3	16	5.2
2016	5	4	00:00	-1		14.1	18.6	6.2
2016	5	5	00:00	-1		15.2	19.2	8.9
2016	5	6	00:00	-1		14.4	18.6	8.7
2016	5	7	00:00	-1		13.2	16.9	7.3
2016	5	8	00:00	-1		15.7	20.1	8.7
2016	5	9	00:00	-1		16	20.2	10.4
2016	5	10	00:00	1.1		16.2	20.1	10.5
2016	5	11	00:00	-1		12.1	17.3	8.4
2016	5	12	00:00	-1		10.1	13	5.7
2016	5	13	00:00	-1		12	15.6	8
2016	5	14	00:00	5.4		11.5	13.2	10.2
2016	5	15	00:00	1.2		13.1	16.9	10.7
2016	5	16	00:00	0.2		10.6	14.2	9.2
2016	5	17	00:00	-1		10.4	12.9	8.1
2016	5	18	00:00	-1		11.4	14.8	8
2016	5	19	00:00	-1		10.8	15.2	6.2
2016	5	20	00:00	-1		12.7	16.3	7.3
2016	5	21	00:00	-1		16.3	21.9	10
2016	5	22	00:00	-1		14.2	18.1	10.7
2016	5	23	00:00	-1		16	20.5	9.6
2016	5	24	00:00	-1		17.3	22.1	10.8
2016	5	25	00:00	-1		18.3	22.7	11.6
2016	5	26	00:00	-1		14.2	20.1	12.8
2016	5	27	00:00	-1		14.1	18.6	10.1
2016	5	28	00:00	-1		13.4	16.3	11.5
2016	5	29	00:00	-1		14.8	18.4	11.6
2016	5	30	00:00	-1		18.9	22.8	13.1
2016	5	31	00:00	-1		19.6	22.7	16.5
2016	6	1	00:00	-1		18.6	22.6	13.9
2016	6	2	00:00	9.8		18	25	12.4
2016	6	3	00:00	0.1		19.6	24.9	13.6
2016	6	4	00:00	-1		14.5	22	11.4
2016	6	5	00:00	-1		11.3	14.9	7.8
2016	6	6	00:00	-1		11.5	15.2	6.7
2016	6	7	00:00	4.1		13.7	17	8
2016	6	8	00:00	2.6		12.9	15.3	11.7
2016	6	9	00:00	-1		10.1	12.3	8.5
2016	6	10	00:00	0.6		10	12.8	7.3
2016	6	11	00:00	-1		12.4	16.9	6.2
2016	6	12	00:00	-1		13.2	17.6	8
2016	6	13	00:00	-1		14.4	19.5	9.2
2016	6	14	00:00	-1		14.6	18.8	8.8
2016	6	15	00:00	9.3		16.7	20.5	9.9
2016	6	16	00:00	41.8		14.1	18.8	13
2016	6	17	00:00	33.5		15.4	20.1	13.4
2016	6	18	00:00	14.3		14.3	17.1	12.4
2016	6	19	00:00	0.2		13.4	14.8	12.5
2016	6	20	00:00	-1		15.1	19.4	12.5
2016	6	21	00:00	-1		16.4	20.9	10.8
2016	6	22	00:00	-1		15.9	18.4	13.5
2016	6	23	00:00	0.7		15.8	18.4	13.6
2016	6	24	00:00	0.7		16.1	19.2	14
2016	6	25	00:00	-1		17.8	22.8	14.4
2016	6	26	00:00	0.2		20.6	25.4	15.6
2016	6	27	00:00	22.2		16	20.7	14.1
2016	6	28	00:00	-1		18.3	22	13.9
2016	6	29	00:00	-1		18.4	21.7	15.8
2016	6	30	00:00	0.3		18.4	21.6	15.6
2016	7	1	00:00	-1		18.7	21.8	15
2016	7	2	00:00	13.6		20.2	23.9	17.2
2016	7	3	00:00	6.9		18.2	21.8	16.3
2016	7	4	00:00	1.1		13.9	17.2	11.8
2016	7	5	00:00	1		15.3	19.5	12.3
2016	7	6	00:00	5.3		17.5	21.9	14.9
2016	7	7	00:00	1.6		13.5	16.8	12.2
2016	7	8	00:00	-1		16.6	21.1	13.1
2016	7	9	00:00	0.2		16.3	20.9	11.3
2016	7	10	00:00	1.6		16.1	20.2	13.6
2016	7	11	00:00	4.6		15.7	19.3	13.1
2016	7	12	00:00	0.4		17.5	20.4	15.7
2016	7	13	00:00	-1		17.6	20.8	15.4
2016	7	14	00:00	-1		17.4	21.7	14.6
2016	7	15	00:00	22		15.6	18.4	13.4
2016	7	16	00:00	-1		17.1	21.3	14.3
2016	7	17	00:00	-1		15.9	19.1	14.3
2016	7	18	00:00	0.2		17.2	20.6	14.1
2016	7	19	00:00	-1		18.3	23	12.8
2016	7	20	00:00	0.1		18.7	23	12.7
2016	7	21	00:00	-1		18.6	22.3	17
2016	7	22	00:00	0.2		18.1	19.6	17
2016	7	23	00:00	-1		19	20.9	16.8
2016	7	24	00:00	-1		20.6	23.4	16.8
2016	7	25	00:00	-1		19.5	22.4	16.7
2016	7	26	00:00	-1		20.6	23.8	15.8
2016	7	27	00:00	-1		21.1	25.4	17.5
2016	7	28	00:00	3.3		18.3	22.6	15.1
2016	7	29	00:00	-1		18.8	22.5	15.4
2016	7	30	00:00	0.2		20	23.8	15.9
2016	7	31	00:00	0.1		19.3	21.8	16.7
2016	8	1	00:00	0.2		18.2	19.6	16.2
2016	8	2	00:00	0.2		17.8	21.9	15.6
2016	8	3	00:00	-1		17.8	21.5	15.3
2016	8	4	00:00	5.1		17	19.6	15.3
2016	8	5	00:00	4.8		18.4	20.7	16.2
2016	8	6	00:00	-1		17.9	20.1	15.9
2016	8	7	00:00	-1		18.2	21.1	15.7
2016	8	8	00:00	3.3		18.3	20.7	14.7
2016	8	9	00:00	3.2		16.9	18.9	15.4
2016	8	10	00:00	1		15.5	18.3	12.3
2016	8	11	00:00	-1		14.7	17.5	13.5
2016	8	12	00:00	-1		13.9	17.3	8.9
2016	8	13	00:00	3.4		14.8	16.8	13.1
2016	8	14	00:00	12.8		15.8	18.6	13.7
2016	8	15	00:00	1		14.3	17.9	10.7
2016	8	16	00:00	3.6		14.8	16.2	13.1
2016	8	17	00:00	4		15.2	17.6	13.2
2016	8	18	00:00	2.9		15.6	19.1	13.4
2016	8	19	00:00	1.4		16.9	20	14.6
2016	8	20	00:00	-1		18	21.6	14.4
2016	8	21	00:00	0.1		18.9	22.6	14.5
2016	8	22	00:00	1.2		18	20.7	17.3
2016	8	23	00:00	-1		16.6	19.8	14.1
2016	8	24	00:00	-1		14.7	18.7	12.2
2016	8	25	00:00	5.5		16.8	19.6	12.3
2016	8	26	00:00	-1		16.9	18	15.4
2016	8	27	00:00	-1		18.4	20.4	16.6
2016	8	28	00:00	1.7		14.6	18.4	11
2016	8	29	00:00	11.9		13.8	15.3	12.8
2016	8	30	00:00	0.4		13.4	17.4	11.6
2016	8	31	00:00	-1		15	20.1	9.2
2016	9	1	00:00	-1		17	20.1	15.2
2016	9	2	00:00	-1		15.9	18.6	13.6
2016	9	3	00:00	37.6		13.7	16.5	8.9
2016	9	4	00:00	-1		14.8	17.8	13.4
2016	9	5	00:00	-1		14.4	20	10.8
2016	9	6	00:00	-1		13.4	17.3	7.8
2016	9	7	00:00	-1		18.2	21.6	15.6
2016	9	8	00:00	-1		14.9	19	12.7
2016	9	9	00:00	-1		14.3	18.6	8.3
2016	9	10	00:00	-1		15.6	18.8	11.1
2016	9	11	00:00	0.1		15.8	18.4	12.7
2016	9	12	00:00	-1		16.4	19.9	14.5
2016	9	13	00:00	-1		14.1	19.2	8.6
2016	9	14	00:00	-1		12.6	15.9	8.7
2016	9	15	00:00	-1		13.8	18.9	10.1
2016	9	16	00:00	-1		11.8	15.8	8.6
2016	9	17	00:00	-1		11.2	13.9	9.4
2016	9	18	00:00	-1		10.9	15.3	7.1
2016	9	19	00:00	-1		10.5	14.4	6.4
2016	9	20	00:00	-1		10.8	15.9	6.9
2016	9	21	00:00	-1		10.5	16.4	5.9
2016	9	22	00:00	-1		10.4	13.9	7.2
2016	9	23	00:00	-1		8.6	10.8	5.6
2016	9	24	00:00	-1		9.4	11.7	6.8
2016	9	25	00:00	-1		13	15.4	8.7
2016	9	26	00:00	-1		14	16.2	10.9
2016	9	27	00:00	-1		13.2	16.1	9.4
2016	9	28	00:00	14.8		13.1	14.1	11.5
2016	9	29	00:00	5.5		13.3	15.2	9.3
2016	9	30	00:00	-1		14	15.7	12.6
2016	10	1	00:00	-1		12.1	15.1	11.1
2016	10	2	00:00	-1		8.7	14.6	4.8
2016	10	3	00:00	-1		7.7	12.9	4
2016	10	4	00:00	-1		5.8	8.9	3.3
2016	10	5	00:00	-1		6.4	10.2	3.3
2016	10	6	00:00	-1		6.2	10	3.2
2016	10	7	00:00	-1		6.3	10.6	2.6
2016	10	8	00:00	1.3		7.9	10.4	6.4
2016	10	9	00:00	-1		6.2	7.7	5.2
2016	10	10	00:00	-1		6.3	8.9	3.1
2016	10	11	00:00	-1		5.4	7.2	4.8
2016	10	12	00:00	-1		4.2	6	3.3
2016	10	13	00:00	-1		1.5	3.4	0
2016	10	14	00:00	0.3	-1	2.9	3.8	1.4
2016	10	15	00:00	-1	-1	5	6.4	2.7
2016	10	16	00:00	-1	-1	6	7.1	5.1
2016	10	17	00:00	-1	-1	6.8	7.5	5.2
2016	10	18	00:00	-1	-1	6.5	7.5	5.3
2016	10	19	00:00	-1	-1	6.2	8.4	4.6
2016	10	20	00:00	-1	-1	6.2	7.8	4.9
2016	10	21	00:00	-1	-1	4	6.2	3.5
2016	10	22	00:00	-1	-1	3.8	4.3	3
2016	10	23	00:00	0.3	-1	5.8	6.9	4.3
2016	10	24	00:00	0.6	-1	5.4	6.5	4.4
2016	10	25	00:00	0.5	-1	2.8	6.4	1.3
2016	10	26	00:00	9.3	-1	1.2	2.4	-0.9
2016	10	27	00:00	5.8	-1	6.8	8.8	-1.2
2016	10	28	00:00	6.3	-1	8.5	9.4	7.7
2016	10	29	00:00	0.3	-1	4.6	7.7	3.8
2016	10	30	00:00	-1	-1	3.4	5	1.4
2016	10	31	00:00	0.1	-1	1.6	3.6	-0.1
2016	11	1	00:00	0.5	-1	1.8	4.3	-1.7
2016	11	2	00:00	7	-1	0	2.2	-1.9
2016	11	3	00:00	-1	4	-1.8	-0.1	-2.4
2016	11	4	00:00	-1	3	-2.4	-0.1	-4.5
2016	11	5	00:00	-1	4	-3.4	-1.9	-5.2
2016	11	6	00:00	0.6	3	-4.5	-3.1	-6.2
2016	11	7	00:00	4.6	5	-4.4	-3.6	-4.8
2016	11	8	00:00	4.8	11	-5.8	-4.7	-7
2016	11	9	00:00	8	17	-2.1	0	-5.2
2016	11	10	00:00	1.4	19	-3	0.8	-4.5
2016	11	11	00:00	-1	17	-8.1	-4.5	-10.3
2016	11	12	00:00	-1	16	-3.2	-0.7	-10.4
2016	11	13	00:00	0.2	14	-0.6	0.4	-1.2
2016	11	14	00:00	0.7	13	-1.8	-0.4	-4.3
2016	11	15	00:00	5.6	12	0.4	1.9	-1.7
2016	11	16	00:00	1.3	9	2.4	2.9	1.2
2016	11	17	00:00	2	4	4.3	5.5	2.4
2016	11	18	00:00	1.7	-1	4.6	5.6	2.8
2016	11	19	00:00	6.5	-1	6.3	7.1	5.2
2016	11	20	00:00	9.4	-1	4.4	6.1	1.3
2016	11	21	00:00	0.2	-1	6.5	7.6	4.7
2016	11	22	00:00	0.7	-1	4.5	7.3	3.6
2016	11	23	00:00	2.6	-1	4.4	5	3.6
2016	11	24	00:00	0.5	-1	3.8	6.1	1.6
2016	11	25	00:00	7.8	-1	0.6	1.6	-0.6
2016	11	26	00:00	0.6	-1	4.4	5.9	1.6
2016	11	27	00:00	0.4	-1	-1.2	3.4	-4.2
2016	11	28	00:00	-1	-1	-3.8	-2	-5.9
2016	11	29	00:00	0.9	-1	-3.5	2.3	-8.2
2016	11	30	00:00	-1	-1	1.7	3.3	0.8
2016	12	1	00:00	-1	-1	-0.6	1	-1.1
2016	12	2	00:00	-1	-1	-2.8	-1.1	-4.7
2016	12	3	00:00	-1	-1	-4	-1.5	-6
2016	12	4	00:00	0.4	-1	-4.4	1.2	-9.3
2016	12	5	00:00	-1	-1	2.7	6.9	0.7
2016	12	6	00:00	-1	-1	-7.8	0.7	-9.9
2016	12	7	00:00	4.3	-1	0.5	2.2	-11
2016	12	8	00:00	-1	-1	2.1	3.3	1.3
2016	12	9	00:00	-1	-1	1.5	2.9	0.6
2016	12	10	00:00	-1	-1	-4.9	0.6	-6.5
2016	12	11	00:00	-1	-1	-7.7	-6.4	-9.2
2016	12	12	00:00	-1	-1	-5.3	-1.9	-9.2
2016	12	13	00:00	1.3	-1	-0.9	1	-2.3
2016	12	14	00:00	-1	-1	-1.1	1.3	-2.9
2016	12	15	00:00	-1	-1	-0.3	2.9	-3.1
2016	12	16	00:00	-1	-1	-1.4	0.5	-2.2
2016	12	17	00:00	1.3	-1	-1.2	1.3	-3.7
2016	12	18	00:00	0.1	-1	0.3	0.9	-0.2
2016	12	19	00:00	0.1	-1	1.7	2.5	0.2
2016	12	20	00:00	0.1	-1	2.5	3.5	0.5
2016	12	21	00:00	-1	-1	3.4	4.1	2.7
2016	12	22	00:00	-1	-1	4.3	4.9	3.5
2016	12	23	00:00	-1	-1	3.7	4.6	2.5
2016	12	24	00:00	4	-1	3.8	4.8	1
2016	12	25	00:00	0.6	-1	3.5	4.4	2.6
2016	12	26	00:00	1.9	-1	4.6	6.9	2.3
2016	12	27	00:00	-1	-1	1.1	3.9	0.2
2016	12	28	00:00	-1	-1	-0.4	1.5	-1.8
2016	12	29	00:00	-1	-1	2.6	3.8	-2.1
2016	12	30	00:00	-1	-1	4.4	5.3	3.2
2016	12	31	00:00	-1	-1	5.9	7	4.8
2017	1	1	00:00	-1	-1	1.3	6.1	-1.1
2017	1	2	00:00	4.9	-1	-3.5	0.1	-4.2
2017	1	3	00:00	4	6	-6.8	-3.9	-9.8
2017	1	4	00:00	-1	11	-12.2	-3.7	-18
2017	1	5	00:00	-1	9	-17.3	-15.8	-18.1
2017	1	6	00:00	0.1	8	-16.9	-14.9	-21
2017	1	7	00:00	2.6	7	-3.5	-0.3	-16.5
2017	1	8	00:00	0.1	9	-0.1	1.7	-2.2
2017	1	9	00:00	0.1	8	0.8	2	-0.7
2017	1	10	00:00	0.1	5	2	3.2	1.2
2017	1	11	00:00	-1	0	-1.1	1.2	-3.2
2017	1	12	00:00	4.4	0	-2.3	-1.6	-3.5
2017	1	13	00:00	-1	5	1.5	2.5	-1.9
2017	1	14	00:00	0.2	0	1.2	2	0.6
