Year	m	d	Time	Prec	snow	tmp	maxtemp	mintmp
2018	1	23	00:00	2.4	8	-6.3	-1.2	-11.5
2018	1	24	00:00	12.1	10	-0.7	2.1	-3.6
2018	1	25	00:00	0.9	7	4	4.5	2.1
2018	1	26	00:00	0.1	-1	3.2	4.3	2.8
2018	1	27	00:00	0.4	-1	2.1	3	1.4
2018	1	28	00:00	2.3	-1	0.4	1.6	-0.7
2018	1	29	00:00	0.4	0	0.1	0.9	-0.3
2018	1	30	00:00	0.6	0	-2.4	-0.2	-3.6
2018	1	31	00:00	3.3	2	-2.7	-1.1	-4.6
2018	2	1	00:00	20.3	4	-0.7	0.6	-1.8
2018	2	2	00:00	-1	16	1.7	2.3	0.5
2018	2	3	00:00	-1	11	-4.7	1.6	-8.6
2018	2	4	00:00	-1	11	-9.9	-7.7	-12.4
2018	2	5	00:00	1.1	11	-7.9	-5.9	-10.1
2018	2	6	00:00	2.9	11	-8.4	-7.2	-10.2
2018	2	7	00:00	1.4	18	-5.2	-4.1	-7.7
2018	2	8	00:00	0.2	18	-2.8	0	-10
2018	2	9	00:00	-1	19	-6	-3	-7.3
2018	2	10	00:00	0.1	17	-5.8	-4	-8.3
2018	2	11	00:00	0.5	16	-3.7	-2.4	-8.3
2018	2	12	00:00	5.9	17	-2.2	-1.4	-3.2
2018	2	13	00:00	-1	21	0.3	1	-1.5
2018	2	14	00:00	-1	21	0.2	0.9	-0.6
2018	2	15	00:00	0.6	20	-3	0.3	-5.9
2018	2	16	00:00	-1	20	-4.1	-2.6	-5.5
2018	2	17	00:00	-1	20	-4.7	-2.6	-5.8
2018	2	18	00:00	-1	19	-8.6	-5.3	-10.1
2018	2	19	00:00	-1	20	-9.4	-6.2	-11.8
2018	2	20	00:00	-1	20	-10	-4.9	-14.2
2018	2	21	00:00	-1	20	-11.4	-7	-14.9
2018	2	22	00:00	-1	20	-12.4	-6.3	-17.3
2018	2	23	00:00	-1	20	-11.4	-5.7	-16.9
2018	2	24	00:00	-1	20	-13.3	-10.1	-16.1
2018	2	25	00:00	0.2	20	-10.1	-6.3	-15.8
2018	2	26	00:00	-1	20	-9.6	-6.7	-12.4
2018	2	27	00:00	-1	21	-16.5	-12.4	-18.1
2018	2	28	00:00	-1	21	-15.7	-12.2	-19.7
2018	3	1	00:00	-1	21	-12.7	-8.1	-17.5
2018	3	2	00:00	-1	21	-9.6	-5.3	-14.6
2018	3	3	00:00	-1	21	-9.7	-5.3	-13.9
2018	3	4	00:00	-1	21	-9.6	-4.9	-14.4
2018	3	5	00:00	-1	21	-8.8	-6.6	-13.6
2018	3	6	00:00	-1	21	-5.5	-3.9	-7.1
2018	3	7	00:00	-1	20	-7.3	-5.2	-9.9
2018	3	8	00:00	5	20	-5.1	-2.6	-8
2018	3	9	00:00	0.9	24	-0.2	1.1	-2.7
2018	3	10	00:00	0.5	25	0.1	0.6	-0.2
2018	3	11	00:00	-1	24	0.7	1.8	-0.2
2018	3	12	00:00	7.7	22	-0.1	0.9	-1.6
2018	3	13	00:00	7.5	20	1.9	2.9	0.8
2018	3	14	00:00	-1	16	-2	2.2	-3.8
2018	3	15	00:00	-1	16	-6.8	-3.1	-9.6
2018	3	16	00:00	-1	16	-7.3	-3.9	-11.6
2018	3	17	00:00	-1	16	-5.7	-1.3	-10.8
2018	3	18	00:00	-1	16	-1.4	3.2	-6.4
2018	3	19	00:00	1	15	0.7	3.3	-0.5
2018	3	20	00:00	0.1	16	-3.2	0.5	-5.8
2018	3	21	00:00	-1	16	-4.9	0.1	-11.9
2018	3	22	00:00	0.6	15	0.5	1.9	-0.9
2018	3	23	00:00	-1	15	-1.9	0.5	-3.8
2018	3	24	00:00	-1	15	-0.1	2	-4.4
2018	3	25	00:00	0.2	14	1.9	3.6	0.6
2018	3	26	00:00	-1	12	-2.4	0.6	-4.7
2018	3	27	00:00	-1	12	-3.9	-0.1	-8.2
2018	3	28	00:00	1.2	12	-2.8	2.1	-8.4
2018	3	29	00:00	-1	12	-2.2	0.5	-5.9
2018	3	30	00:00	-1	13	-1.7	2.5	-7.3
2018	3	31	00:00	-1	12	-1.4	2.6	-5.6
2018	4	1	00:00	3.5	13	-0.4	2.5	-4.5
2018	4	2	00:00	8.5	16	-0.1	1.3	-0.9
2018	4	3	00:00	-1	25	0.1	4.1	-3.7
2018	4	4	00:00	0.9	20	0.5	3.8	-6.6
2018	4	5	00:00	1.6	15	4	6.9	1.5
2018	4	6	00:00	0.7	8	2.6	6.4	1.3
2018	4	7	00:00	-1	7	3.4	6.9	0.3
2018	4	8	00:00	-1	5	3.9	6.9	1.8
2018	4	9	00:00	2.7	2	6.2	11.5	1.4
2018	4	10	00:00	-1	3	3.3	7.5	-0.6
2018	4	11	00:00	-1	-1	2.7	5.9	-0.7
2018	4	12	00:00	-1	-1	3	7.5	-2.6
2018	4	13	00:00	-1	-1	4.8	8.7	-1.4
2018	4	14	00:00	-1	-1	6.4	11	1.4
2018	4	15	00:00	11	-1	5.6	9.1	1
2018	4	16	00:00	2.8	-1	6.9	10.9	3.6
2018	4	17	00:00	-1	-1	7.6	10.4	6.4
2018	4	18	00:00	0.3	-1	8.5	13.1	4.7
2018	4	19	00:00	-1	-1	11.1	16.4	6.5
2018	4	20	00:00	0.2	-1	7.8	12.2	5.5
2018	4	21	00:00	-1	-1	9.3	14	5.3
2018	4	22	00:00	-1	-1	4.5	9.3	3.2
2018	4	23	00:00	0.8	-1	3.9	7	0.8
2018	4	24	00:00	2	-1	5.5	7.8	3.8
2018	4	25	00:00	0.7	-1	5.6	7.9	4.7
2018	4	26	00:00	3.5	-1	6.9	11.3	3
2018	4	27	00:00	-1	-1	5.5	9.3	2.6
2018	4	28	00:00	-1	-1	6.6	9.9	4.2
2018	4	29	00:00	1.6	-1	6.8	8.7	4.7
2018	4	30	00:00	0.8	-1	6.9	11.4	3.8
2018	5	1	00:00	5.8	-1	6.6	8.5	5.1
2018	5	2	00:00	0.6	-1	6.4	8.2	4.2
2018	5	3	00:00	1.8	-1	7.6	12.2	5
2018	5	4	00:00	-1	-1	8.3	10.5	5.5
2018	5	5	00:00	-1	-1	9.6	13.4	6.2
2018	5	6	00:00	-1	-1	10.6	15.5	6.5
2018	5	7	00:00	-1	-1	11.6	15.1	6.4
2018	5	8	00:00	-1	-1	12.5	15.8	9.9
2018	5	9	00:00	-1	-1	11.5	14.7	6.9
2018	5	10	00:00	-1	-1	11.8	15.5	7.8
2018	5	11	00:00	-1	-1	14.1	18.2	8.1
2018	5	12	00:00	-1	-1	15.8	21.3	9.8
2018	5	13	00:00	-1	-1	18.1	24.3	9.1
2018	5	14	00:00	-1	-1	19.2	25	12.1
2018	5	15	00:00	-1	-1	20.8	27.5	12.8
2018	5	16	00:00	-1	-1	18.6	24.7	15.4
2018	5	17	00:00	-1	-1	17.3	21.3	11.6
2018	5	18	00:00	-1	-1	14.7	18.7	13
2018	5	19	00:00	-1	-1	13.7	18.5	8.6
2018	5	20	00:00	-1	-1	15.4	20.1	9.1
2018	5	21	00:00	-1	-1	16.9	22.9	11
2018	5	22	00:00	-1	-1	16.9	22.4	10.1
2018	5	23	00:00	-1	-1	18.4	25.1	12.7
2018	5	24	00:00	-1	-1	15	21.5	10.6
2018	5	25	00:00	-1	-1	14.6	18.7	8.4
2018	5	26	00:00	-1	-1	17.1	21.9	9.3
2018	5	27	00:00	-1	-1	17.8	21.5	14.1
2018	5	28	00:00	-1	-1	16.1	19.5	10.3
2018	5	29	00:00	-1	-1	19.1	24.8	10.3
2018	5	30	00:00	-1	-1	19.3	24.1	14.5
2018	5	31	00:00	-1		14.6	0	0
2018	6	1	00:00	-1	-1	16.9	19.7	11.9
2018	6	2	00:00	-1	-1	19	23.7	14.4
2018	6	3	00:00	0.1	-1	20	26.1	13.5
2018	6	4	00:00	-1	-1	16.2	22	13.6
2018	6	5	00:00	-1	-1	10.2	13.7	8.2
2018	6	6	00:00	0.3	-1	10	14.6	6.3
2018	6	7	00:00	-1	-1	10.9	15.3	5.2
2018	6	8	00:00	-1	-1	12	16.1	7.8
2018	6	9	00:00	-1	-1	13.7	20	7.9
2018	6	10	00:00	-1	-1	14.7	18.2	8.7
2018	6	11	00:00	2.2	-1	18.1	22.6	13.4
2018	6	12	00:00	0.5	-1	16.3	20.5	12.4
2018	6	13	00:00	-1	-1	15.3	19.8	10.3
2018	6	14	00:00	-1	-1	16	20.1	12.3
2018	6	15	00:00	-1	-1	16.6	20.2	13.3
2018	6	16	00:00	-1	-1	17.1	21.3	12
2018	6	17	00:00	-1	-1	18.3	22.8	12.3
2018	6	18	00:00	-1	-1	17.5	20.3	16.5
2018	6	19	00:00	7.5	-1	15.1	17.3	12.1
2018	6	20	00:00	-1	-1	15.7	19.2	13.9
2018	6	21	00:00	23.1	-1	13.4	15	11.2
2018	6	22	00:00	0.9	-1	12.1	14.6	10.5
2018	6	23	00:00	-1	-1	13.1	15.9	9.4
2018	6	24	00:00	1.1	-1	14.6	18.4	8.7
2018	6	25	00:00	-1	-1	15	18	13.2
2018	6	26	00:00	-1	-1	16.6	20.9	12.5
2018	6	27	00:00	-1	-1	17.5	20.6	13.6
2018	6	28	00:00	4.1	-1	19	22.4	14.1
2018	6	29	00:00	0.5	-1	14.3	20	13.3
2018	6	30	00:00	-1	-1	14.5	18.7	10
2018	7	1	00:00	0.8	-1	15.9	20.1	10.4
2018	7	2	00:00	14.1	-1	13	18.2	10.5
2018	7	3	00:00	3.7	-1	13	14.6	12.1
2018	7	4	00:00	0.9	-1	15.6	19.6	10.1
2018	7	5	00:00	4.1	-1	16.8	20.5	13.3
2018	7	6	00:00	-1	-1	17.8	22	15.1
2018	7	7	00:00	-1	-1	21	25.7	15.3
2018	7	8	00:00	-1	-1	18.8	23.7	15.2
2018	7	9	00:00	-1	-1	18.1	21.4	13.6
2018	7	10	00:00	-1	-1	17.1	20.6	14.5
2018	7	11	00:00	-1	-1	18.2	21.6	15
2018	7	12	00:00	-1	-1	20.5	24.3	16.2
2018	7	13	00:00	-1	-1	21.6	26.3	16.6
2018	7	14	00:00	-1	-1	22.5	27.3	16.3
2018	7	15	00:00	-1	-1	25.1	29.7	18.9
2018	7	16	00:00	-1	-1	25	29.4	19.4
2018	7	17	00:00	-1	-1	26.4	30.4	20.2
2018	7	18	00:00	-1	-1	25	28.4	21.9
2018	7	19	00:00	6.7	-1	24.1	27.5	19.6
2018	7	20	00:00	13.8	-1	21	25.1	18.2
2018	7	21	00:00	-1	-1	22.1	24.6	19.4
2018	7	22	00:00	-1	-1	22.1	25.7	19
2018	7	23	00:00	-1	-1	22.1	25.2	16.9
2018	7	24	00:00	-1	-1	23.1	26.6	18.1
2018	7	25	00:00	-1	-1	24.6	28.4	19.6
2018	7	26	00:00	-1	-1	23.6	26.6	19.2
2018	7	27	00:00	-1	-1	24.3	27.6	20.5
2018	7	28	00:00	0.1	-1	24.6	27.5	21.8
2018	7	29	00:00	-1	-1	24	25.6	22.8
2018	7	30	00:00	-1	-1	24	26.2	21.7
2018	7	31	00:00	-1	-1	23.9	26.5	21.7
2018	8	1	00:00	-1	-1	23.8	27	21.4
2018	8	2	00:00	-1	-1	25.4	30	20.4
2018	8	3	00:00	1.4	-1	25.1	28.4	22.5
2018	8	4	00:00	-1	-1	21.8	26.2	18.3
2018	8	5	00:00	-1	-1	20.4	25.5	17
2018	8	6	00:00	-1	-1	18.6	22.8	15.3
2018	8	7	00:00	-1	-1	18.8	23.4	14.9
2018	8	8	00:00	-1	-1	19.1	22.9	12.1
2018	8	9	00:00	-1	-1	23.3	27.5	19
2018	8	10	00:00	0.6	-1	23	27.7	19.6
2018	8	11	00:00	1	-1	20	22.1	19.4
2018	8	12	00:00	2.4	-1	16.4	19.5	14.7
2018	8	13	00:00	-1	-1	16.6	21.6	12.3
2018	8	14	00:00	-1	-1	16.7	19.8	11.5
2018	8	15	00:00	-1	-1	17.9	21.9	16.2
2018	8	16	00:00	-1	-1	17.4	21.1	12
2018	8	17	00:00	-1	-1	20	23.5	16.8
2018	8	18	00:00	3.6	-1	20	23.2	18.2
2018	8	19	00:00	-1	-1	18.6	21.6	17
2018	8	20	00:00	20.1	-1	15	19.5	12.9
2018	8	21	00:00	-1	-1	14.8	19.5	10.9
2018	8	22	00:00	-1	-1	15.1	19.4	9.6
2018	8	23	00:00	-1	-1	17.4	20.8	15.5
2018	8	24	00:00	7.3	-1	18.8	22.4	15.5
2018	8	25	00:00	-1	-1	16.7	19.5	16.3
2018	8	26	00:00	14.2	-1	15.2	18.9	13.1
2018	8	27	00:00	-1	-1	15.1	18.4	11.8
2018	8	28	00:00	-1	-1	16.3	18	12.3
2018	8	29	00:00	-1	-1	16.6	20.6	12.9
2018	8	30	00:00	0.6	-1	15.2	16.6	13.5
2018	8	31	00:00	0.3	-1	16.2	18.8	12.8
2018	9	1	00:00	3.4	-1	16.9	18.8	15.7
2018	9	2	00:00	-1	-1	16.9	21.4	14.9
2018	9	3	00:00	-1	-1	16.5	19.9	13.3
2018	9	4	00:00	-1	-1	15.6	18.6	12.2
2018	9	5	00:00	-1	-1	15.8	18.2	13.9
2018	9	6	00:00	-1	-1	16.8	21.1	13.4
2018	9	7	00:00	-1	-1	17.4	19.7	14.7
2018	9	8	00:00	-1	-1	19.4	23	17.2
2018	9	9	00:00	0.1	-1	17.9	19.6	16.8
2018	9	10	00:00	8.7	-1	17.3	19.2	15.5
2018	9	11	00:00	23.6	-1	16.3	18.1	13.3
2018	9	12	00:00	2.8	-1	14.9	17.9	12
2018	9	13	00:00	-1	-1	14.5	17.9	9.1
2018	9	14	00:00	3.2	-1	15	17.3	12.9
2018	9	15	00:00	7.1	-1	14	16.9	12.2
2018	9	16	00:00	2.8	-1	12.7	17.2	7.9
2018	9	17	00:00	6.4	-1	13	15.5	9.1
2018	9	18	00:00	-1	-1	13.5	15.6	9.8
2018	9	19	00:00	-1	-1	15.4	18	13
2018	9	20	00:00	2.4	-1	15.4	17.9	12.5
2018	9	21	00:00	0.9	-1	15.9	19.3	11.9
2018	9	22	00:00	1	-1	13.9	18.7	11.3
2018	9	23	00:00	-1	-1	11.6	13.8	9.7
2018	9	24	00:00	-1	-1	8.2	12.8	5.2
2018	9	25	00:00	-1	-1	7.8	12.4	3.4
2018	9	26	00:00	0.9	-1	10.6	11.9	8.2
2018	9	27	00:00	-1	-1	10	12.4	8.6
2018	9	28	00:00	-1	-1	7.9	11.8	6
2018	9	29	00:00	4.2	-1	6	10.4	0
2018	9	30	00:00	-1	-1	10.4	12.7	7.8
2018	10	1	00:00	-1	-1	10.6	13.8	7.9
2018	10	2	00:00	3.6	-1	8.4	12.3	6.3
2018	10	3	00:00	9.2	0	6	8	4.6
2018	10	4	00:00	0.5	-1	3.9	7.1	1.5
2018	10	5	00:00	1	-1	8.9	13.4	0.3
2018	10	6	00:00	-1	0	9.6	11.5	8.2
2018	10	7	00:00	-1	0	5.9	9.2	3.5
2018	10	8	00:00	7	0	6	9.6	-0.7
2018	10	9	00:00	0.2	0	11.5	12.4	9
2018	10	10	00:00	-1	0	12.3	17	9.8
2018	10	11	00:00	-1	0	8.9	12.9	4.5
2018	10	12	00:00	-1	0	10.7	11.9	9.7
2018	10	13	00:00	-1	0	12.7	14.5	8.3
2018	10	14	00:00	-1	0	12.9	15.5	11.3
2018	10	15	00:00	-1	0	12.5	14.7	11.1
2018	10	16	00:00	-1	0	12.3	14.7	11.2
2018	10	17	00:00	-1	0	11.1	12.1	9.8
2018	10	18	00:00	5.5	-1	11.1	13.2	10.6
2018	10	19	00:00	-1	-1	7.9	11.5	5.7
2018	10	20	00:00	-1	-1	6.3	10	2.9
2018	10	21	00:00	2.2	-1	9	11.1	4.3
2018	10	22	00:00	0.5	-1	9.6	12.1	7.1
2018	10	23	00:00	5.6	-1	7.3	8.7	5.9
2018	10	24	00:00	-1	-1	4.3	7.2	2.6
2018	10	25	00:00	0.2	-1	2.8	6.5	-1.1
2018	10	26	00:00	1.3	-1	2.3	4.3	1.4
2018	10	27	00:00	-1	-1	1.7	2.4	0.5
2018	10	28	00:00	-1		0.5	2.7	-1
2018	10	29	00:00	2.5	0	-0.3	3.1	-3.2
2018	10	30	00:00	0.3	-1	3.5	4.2	2.4
2018	10	31	00:00	0.2	-1	8	10.4	4.1
2018	11	1	00:00	-1	-1	8.5	10.2	7.4
2018	11	2	00:00	0.8	-1	9.1	10.5	4.7
2018	11	3	00:00	-1	-1	8.5	10.9	6
2018	11	4	00:00	-1	-1	7	9.7	2
2018	11	5	00:00	0.4	-1	6.8	8.4	5.7
2018	11	6	00:00	-1	-1	6.8	8	5.1
2018	11	7	00:00	-1	-1	8.6	9	7.5
2018	11	8	00:00	0.1	-1	6.5	8.4	6
2018	11	9	00:00	-1	-1	5.6	6.3	5.2
2018	11	10	00:00	5.7	-1	5.7	6.1	5.2
2018	11	11	00:00	-1	-1	5.4	5.8	5.1
2018	11	12	00:00	13.6	-1	5.6	5.9	5
2018	11	13	00:00	3.7	-1	6.6	8.3	5.4
2018	11	14	00:00	0.1	-1	6.3	8.1	4.4
2018	11	15	00:00	-1	-1	7.9	9	3
2018	11	16	00:00	-1	-1	8.9	9.7	8
2018	11	17	00:00	-1	-1	6.8	9	4.7
2018	11	18	00:00	-1	-1	4.5	6.6	3
2018	11	19	00:00	-1	-1	0.4	3.1	-0.2
2018	11	20	00:00	-1	-1	0	1.6	-2.5
2018	11	21	00:00	-1		-0.7	1.9	-2.6
2018	11	22	00:00	-1	-1	-0.5	1	-3.3
2018	11	23	00:00	-1	-1	0.5	2.8	-2.2
2018	11	24	00:00	-1	-1	0.2	2.2	-2.2
2018	11	25	00:00	-1	-1	-4	-1.8	-5.4
2018	11	26	00:00	-1	-1	-2	-0.2	-5.3
2018	11	27	00:00	-1	-1	-3.6	-1	-4.6
2018	11	28	00:00	0.7	-1	-3.2	-0.8	-6.1
2018	11	29	00:00	-1	-1	0.7	3	-1.4
2018	11	30	00:00	-1	-1	1.6	2.3	-0.1
2018	12	1	00:00	-1	-1	-0.7	2.3	-2.2
2018	12	2	00:00	-1	-1	-0.6	0.2	-1.4
2018	12	3	00:00	1.9	-1	-0.2	0.5	-1.1
2018	12	4	00:00	4	-1	4	5.7	-0.1
2018	12	5	00:00	0.4	-1	2.9	5.8	1.2
2018	12	6	00:00	-1	-1	0.6	2.6	-1.5
2018	12	7	00:00	3.1	-1	1.3	3.8	-2.1
2018	12	8	00:00	16.7	0	2.4	3.5	0.1
2018	12	9	00:00	0.8	-1	4.5	5.5	3.6
2018	12	10	00:00	2.8	-1	2.9	4.2	2.3
2018	12	11	00:00	0.2	-1	1.2	2.3	0.5
2018	12	12	00:00	-1	-1	0.1	1.1	-0.8
2018	12	13	00:00	-1	-1	-1.3	0.1	-1.5
2018	12	14	00:00	-1	-1	-3.7	-1.5	-4.2
2018	12	15	00:00	-1	-1	-5.1	-4.1	-5.6
2018	12	16	00:00	3.1	-1	-3.5	-0.7	-5.7
2018	12	17	00:00	1.9	2	0.2	0.8	-0.8
2018	12	18	00:00	0.5	5	1.4	1.8	0.7
2018	12	19	00:00	0.4	3	0.8	2.1	0.2
2018	12	20	00:00	-1	3	-2.1	0.3	-3.2
2018	12	21	00:00	0.6	3	-5	-1.5	-7.6
2018	12	22	00:00	1.6	3	-8.1	-7.2	-9.8
2018	12	23	00:00	-1	6	-8.1	-7.1	-8.7
2018	12	24	00:00	0.3	5	-9.6	-8.6	-11.9
2018	12	25	00:00	0.6	5	0.7	2	-10.5
2018	12	26	00:00	-1	3	1.1	3.2	-0.9
2018	12	27	00:00	0.9	3	0.2	2.3	-1.3
2018	12	28	00:00	-1	2	-0.6	0.8	-1.3
2018	12	29	00:00	-1	2	0.7	3.2	-2
2018	12	30	00:00	-1	0	0.2	1.4	-0.7
2018	12	31	00:00	3.2	2	-0.5	0.7	-1.9
2019	1	1	00:00	1.5	-1	2.7	4.5	0.5
2019	1	2	00:00	0.2	-1	-2.9	2.2	-6.1
2019	1	3	00:00	1.8	-1	-9.1	-6.1	-11.1
2019	1	4	00:00	0.5	0	-1.2	1.2	-12.1
2019	1	5	00:00	-1	2	-4.7	-0.3	-5.4
2019	1	6	00:00	0.8	2	-3.5	0.5	-7.6
2019	1	7	00:00	3.5	-1	1.3	2.6	-0.2
2019	1	8	00:00	12.2	0	0.4	1.8	-0.9
2019	1	9	00:00	0.8	14	-1.9	0	-4.1
2019	1	10	00:00	0.5	13	-4.1	-3.1	-6.1
2019	1	11	00:00	-1	11	1.4	2.1	-3.8
2019	1	12	00:00	-1	8	-1.3	2	-3.6
2019	1	13	00:00	5.5	8	-2.2	1.1	-6.3
2019	1	14	00:00	1.1	11	-2	0.7	-4.8
2019	1	15	00:00	0.6	12	-6.1	-4.4	-9.6
2019	1	16	00:00	11.2	14	-5.3	-3.4	-8.7
2019	1	17	00:00	0.8	24	-4.5	-1.2	-7.5
2019	1	18	00:00	-1	23	-9.2	-6.1	-11.4
2019	1	19	00:00	2.2	22	-5.2	0.6	-13
2019	1	20	00:00	-1	23	-7.9	-0.4	-11.7
2019	1	21	00:00	-1	21	-15.1	-11.4	-17.3
2019	1	22	00:00	0.3	21	-13.8	-5.3	-20.3
2019	1	23	00:00	1.8	21	-1.7	0.1	-5.6
2019	1	24	00:00	-1	22	-7.8	-1.2	-10.7
2019	1	25	00:00	2.1	21	-3.6	-2.1	-10.1
2019	1	26	00:00	2.5	23	-8.2	-4.7	-9.9
2019	1	27	00:00	-1	29	-13.8	-9.8	-16
